Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[###                                     ] | 8% Completed | 510.64 ms
[###                                     ] | 9% Completed | 611.33 ms
[####                                    ] | 10% Completed | 711.44 ms
[####                                    ] | 12% Completed | 813.43 ms
[#####                                   ] | 14% Completed | 918.19 ms
[######                                  ] | 15% Completed | 1.02 s
[######                                  ] | 17% Completed | 1.12 s
[#######                                 ] | 19% Completed | 1.22 s
[#########                               ] | 22% Completed | 1.32 s
[#########                               ] | 24% Completed | 1.42 s
[##########                              ] | 25% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.83 s
[##############                          ] | 35% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[##############                          ] | 35% Completed | 2.13 s
[##############                          ] | 37% Completed | 2.23 s
[###############                         ] | 38% Completed | 2.33 s
[################                        ] | 40% Completed | 2.43 s
[#################                       ] | 42% Completed | 2.53 s
[#################                       ] | 44% Completed | 2.63 s
[##################                      ] | 46% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[######################                  ] | 56% Completed | 2.94 s
[#######################                 ] | 59% Completed | 3.04 s
[########################                ] | 60% Completed | 3.14 s
[########################                ] | 61% Completed | 3.24 s
[########################                ] | 62% Completed | 3.34 s
[#########################               ] | 62% Completed | 3.44 s
[#########################               ] | 63% Completed | 3.54 s
[#########################               ] | 64% Completed | 3.64 s
[##########################              ] | 65% Completed | 3.74 s
[##########################              ] | 66% Completed | 3.84 s
[##########################              ] | 67% Completed | 3.94 s
[###########################             ] | 67% Completed | 4.04 s
[###########################             ] | 68% Completed | 4.14 s
[###########################             ] | 69% Completed | 4.24 s
[############################            ] | 70% Completed | 4.34 s
[############################            ] | 70% Completed | 4.44 s
[############################            ] | 71% Completed | 4.54 s
[############################            ] | 71% Completed | 4.64 s
[#############################           ] | 72% Completed | 4.74 s
[#############################           ] | 73% Completed | 4.84 s
[#############################           ] | 74% Completed | 4.94 s
[##############################          ] | 76% Completed | 5.04 s
[###############################         ] | 77% Completed | 5.14 s
[################################        ] | 80% Completed | 5.24 s
[################################        ] | 82% Completed | 5.35 s
[#################################       ] | 83% Completed | 5.45 s
[#################################       ] | 84% Completed | 5.56 s
[###################################     ] | 88% Completed | 5.66 s
[####################################    ] | 90% Completed | 5.76 s
[####################################    ] | 91% Completed | 5.86 s
[####################################    ] | 92% Completed | 5.96 s
[#####################################   ] | 93% Completed | 6.06 s
[######################################  ] | 96% Completed | 6.17 s
[####################################### ] | 99% Completed | 6.27 s
[########################################] | 100% Completed | 6.37 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.

[INFO] 🛠️ Configuring ROMSSimulation
[INFO] 🔧 Setting up ROMSExternalCodeBase...
[INFO] 🔧 Setting up MARBLExternalCodeBase...
[INFO] 📦 Fetching compile-time code...
[INFO] 📦 Fetching runtime code... 
[INFO] 📦 Fetching input datasets...
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_352procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_352procs_002_grid.nc into (16,22)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_352procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_352procs_002_initial_conditions.nc into (16,22)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_352procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_352procs_002_tidal.nc into (16,22)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_352procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_352procs_002_river.nc into (16,22)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_352procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_352procs_002_boundary-physics_202401.nc into (16,22)
[INFO] Partitioning /anvil/scratch/x-mlong/cstar-forge-run/cson_roms-marbl_v0.1_ccs-12km_352procs_002_20240101-20240102/input/input_datasets/cson_roms-marbl_v0.1_ccs-12km_352procs_002_boundary-bgc_clim.nc into (16,22)
