Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[################################        ] | 80% Completed | 52.44 s
[################################        ] | 80% Completed | 52.54 s
[################################        ] | 80% Completed | 52.64 s
[################################        ] | 81% Completed | 52.74 s
[################################        ] | 81% Completed | 52.85 s
[################################        ] | 82% Completed | 52.95 s
[#################################       ] | 82% Completed | 53.05 s
[#################################       ] | 82% Completed | 53.15 s
[#################################       ] | 83% Completed | 53.25 s
[#################################       ] | 83% Completed | 53.35 s
[#################################       ] | 84% Completed | 53.45 s
[#################################       ] | 84% Completed | 53.55 s
[##################################      ] | 85% Completed | 53.66 s
[##################################      ] | 85% Completed | 53.76 s
[##################################      ] | 85% Completed | 53.86 s
[##################################      ] | 86% Completed | 53.96 s
[##################################      ] | 86% Completed | 54.06 s
[##################################      ] | 87% Completed | 54.17 s
[##################################      ] | 87% Completed | 54.27 s
[###################################     ] | 87% Completed | 54.37 s
[###################################     ] | 88% Completed | 54.47 s
[###################################     ] | 88% Completed | 54.59 s
[###################################     ] | 88% Completed | 54.69 s
[###################################     ] | 89% Completed | 54.79 s
[###################################     ] | 89% Completed | 54.89 s
[####################################    ] | 90% Completed | 54.99 s
[####################################    ] | 90% Completed | 55.09 s
[####################################    ] | 90% Completed | 55.19 s
[####################################    ] | 91% Completed | 55.30 s
[####################################    ] | 91% Completed | 55.40 s
[####################################    ] | 92% Completed | 55.50 s
[#####################################   ] | 92% Completed | 55.60 s
[#####################################   ] | 93% Completed | 55.70 s
[#####################################   ] | 93% Completed | 55.80 s
[#####################################   ] | 93% Completed | 55.91 s
[#####################################   ] | 94% Completed | 56.01 s
[#####################################   ] | 94% Completed | 56.11 s
[######################################  ] | 95% Completed | 56.22 s
[######################################  ] | 95% Completed | 56.32 s
[######################################  ] | 95% Completed | 56.42 s
[######################################  ] | 96% Completed | 56.52 s
[######################################  ] | 96% Completed | 56.62 s
[######################################  ] | 96% Completed | 56.72 s
[######################################  ] | 97% Completed | 56.83 s
[####################################### ] | 97% Completed | 56.93 s
[####################################### ] | 98% Completed | 57.03 s
[####################################### ] | 98% Completed | 57.13 s
[####################################### ] | 99% Completed | 57.23 s
[####################################### ] | 99% Completed | 57.33 s
[####################################### ] | 99% Completed | 57.43 s
[####################################### ] | 99% Completed | 57.53 s
[####################################### ] | 99% Completed | 57.63 s
[########################################] | 100% Completed | 57.73 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 322.84 us
[                                        ] | 0% Completed | 110.85 ms
[                                        ] | 0% Completed | 221.08 ms
[                                        ] | 0% Completed | 326.24 ms
[                                        ] | 0% Completed | 426.57 ms
[                                        ] | 0% Completed | 527.94 ms
[                                        ] | 0% Completed | 628.03 ms
[                                        ] | 1% Completed | 729.12 ms
[##                                      ] | 5% Completed | 829.21 ms
[##                                      ] | 7% Completed | 929.30 ms
[##                                      ] | 7% Completed | 1.03 s
[###                                     ] | 7% Completed | 1.13 s
[###                                     ] | 7% Completed | 1.23 s
[###                                     ] | 8% Completed | 1.33 s
[###                                     ] | 8% Completed | 1.43 s
[###                                     ] | 8% Completed | 1.53 s
[###                                     ] | 8% Completed | 1.63 s
[###                                     ] | 8% Completed | 1.73 s
[###                                     ] | 8% Completed | 1.83 s
[###                                     ] | 9% Completed | 1.93 s
[###                                     ] | 9% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 11% Completed | 2.45 s
[####                                    ] | 11% Completed | 2.55 s
[####                                    ] | 11% Completed | 2.69 s
[####                                    ] | 11% Completed | 2.80 s
[####                                    ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 13% Completed | 3.22 s
[#####                                   ] | 13% Completed | 3.32 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.88 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.22 s
[######                                  ] | 15% Completed | 4.41 s
[######                                  ] | 16% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.63 s
[######                                  ] | 16% Completed | 4.75 s
[######                                  ] | 16% Completed | 4.86 s
[######                                  ] | 16% Completed | 4.96 s
[######                                  ] | 17% Completed | 5.06 s
[######                                  ] | 17% Completed | 5.17 s
[#######                                 ] | 17% Completed | 5.28 s
[#######                                 ] | 18% Completed | 5.38 s
[#######                                 ] | 19% Completed | 5.48 s
[#######                                 ] | 19% Completed | 6.12 s
[#######                                 ] | 19% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.42 s
[#######                                 ] | 19% Completed | 6.52 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.72 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 22% Completed | 7.67 s
[########                                ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.28 s
[#########                               ] | 24% Completed | 8.38 s
[#########                               ] | 24% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.58 s
